[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (3): 2.0/14 MB | 417/920 kB | 65/73 kB
Progress (3): 2.0/14 MB | 417/920 kB | 73 kB   
Progress (3): 2.0/14 MB | 433/920 kB | 73 kB
Progress (3): 2.0/14 MB | 433/920 kB | 73 kB
Progress (3): 2.0/14 MB | 449/920 kB | 73 kB
Progress (3): 2.0/14 MB | 449/920 kB | 73 kB
Progress (3): 2.0/14 MB | 466/920 kB | 73 kB
Progress (3): 2.0/14 MB | 466/920 kB | 73 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.6/txw2-4.0.6.jar (73 kB at 221 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.1/spring-aop-7.0.1.jar
Progress (2): 2.0/14 MB | 482/920 kB
Progress (2): 2.0/14 MB | 482/920 kB
Progress (2): 2.0/14 MB | 498/920 kB
Progress (2): 2.0/14 MB | 498/920 kB
Progress (2): 2.0/14 MB | 498/920 kB
Progress (2): 2.0/14 MB | 515/920 kB
Progress (2): 2.0/14 MB | 531/920 kB
Progress (2): 2.1/14 MB | 531/920 kB
Progress (2): 2.1/14 MB | 548/920 kB
Progress (2): 2.1/14 MB | 548/920 kB
Progress (2): 2.1/14 MB | 564/920 kB
Progress (2): 2.1/14 MB | 564/920 kB
Progress (2): 2.1/14 MB | 580/920 kB
Progress (2): 2.1/14 MB | 580/920 kB
Progress (2): 2.1/14 MB | 591/920 kB
Progress (2): 2.1/14 MB | 591/920 kB
Progress (2): 2.1/14 MB | 607/920 kB
Progress (2): 2.1/14 MB | 607/920 kB
Progress (2): 2.2/14 MB | 607/920 kB
Progress (2): 2.2/14 MB | 624/920 kB
Progress (2): 2.2/14 MB | 624/920 kB
Progress (2): 2.2/14 MB | 640/920 kB
Progress (2): 2.2/14 MB | 640/920 kB
Progress (2): 2.2/14 MB | 657/920 kB
Progress (2): 2.2/14 MB | 673/920 kB
Progress (2): 2.2/14 MB | 689/920 kB
Progress (2): 2.2/14 MB | 689/920 kB
Progress (2): 2.2/14 MB | 706/920 kB
Progress (2): 2.2/14 MB | 706/920 kB
Progress (2): 2.2/14 MB | 706/920 kB
Progress (2): 2.2/14 MB | 722/920 kB
Progress (2): 2.2/14 MB | 738/920 kB
Progress (2): 2.3/14 MB | 738/920 kB
Progress (2): 2.3/14 MB | 738/920 kB
Progress (2): 2.3/14 MB | 755/920 kB
Progress (2): 2.3/14 MB | 755/920 kB
Progress (2): 2.3/14 MB | 771/920 kB
Progress (2): 2.3/14 MB | 771/920 kB
Progress (2): 2.3/14 MB | 788/920 kB
Progress (2): 2.3/14 MB | 788/920 kB
Progress (2): 2.3/14 MB | 788/920 kB
Progress (2): 2.4/14 MB | 788/920 kB
Progress (2): 2.4/14 MB | 788/920 kB
Progress (2): 2.4/14 MB | 788/920 kB
Progress (3): 2.4/14 MB | 788/920 kB | 0/2.1 MB
Progress (3): 2.4/14 MB | 788/920 kB | 0/2.1 MB
Progress (3): 2.4/14 MB | 788/920 kB | 0/2.1 MB
Progress (3): 2.4/14 MB | 788/920 kB | 0/2.1 MB
Progress (4): 2.4/14 MB | 788/920 kB | 0/2.1 MB | 7.7/212 kB
Progress (4): 2.4/14 MB | 788/920 kB | 0/2.1 MB | 7.7/212 kB
Progress (4): 2.4/14 MB | 788/920 kB | 0/2.1 MB | 16/212 kB 
Progress (4): 2.4/14 MB | 788/920 kB | 0/2.1 MB | 16/212 kB
Progress (4): 2.4/14 MB | 788/920 kB | 0/2.1 MB | 16/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0/2.1 MB | 16/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 16/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 32/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 32/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 32/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 32/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 49/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 49/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 49/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 788/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 804/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 804/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 810/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 810/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 810/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 827/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 827/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.5/14 MB | 827/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 827/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 827/920 kB | 0.1/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 827/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 827/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 843/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 843/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 843/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 859/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 859/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 859/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 859/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 859/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 859/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 876/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 876/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 876/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.6/14 MB | 883/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.7/14 MB | 883/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.7/14 MB | 883/920 kB | 0.2/2.1 MB | 65/212 kB
Progress (4): 2.7/14 MB | 883/920 kB | 0.2/2.1 MB | 81/212 kB
Progress (4): 2.7/14 MB | 883/920 kB | 0.3/2.1 MB | 81/212 kB
Progress (4): 2.7/14 MB | 883/920 kB | 0.3/2.1 MB | 81/212 kB
Progress (4): 2.7/14 MB | 900/920 kB | 0.3/2.1 MB | 81/212 kB
Progress (4): 2.7/14 MB | 900/920 kB | 0.3/2.1 MB | 98/212 kB
Progress (4): 2.7/14 MB | 900/920 kB | 0.3/2.1 MB | 98/212 kB
Progress (4): 2.7/14 MB | 900/920 kB | 0.3/2.1 MB | 98/212 kB
Progress (4): 2.7/14 MB | 900/920 kB | 0.3/2.1 MB | 114/212 kB
Progress (4): 2.7/14 MB | 916/920 kB | 0.3/2.1 MB | 114/212 kB
Progress (4): 2.7/14 MB | 916/920 kB | 0.3/2.1 MB | 114/212 kB
Progress (4): 2.7/14 MB | 916/920 kB | 0.3/2.1 MB | 114/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 114/212 kB    
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 131/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 131/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 131/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 147/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 147/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 147/212 kB
Progress (4): 2.7/14 MB | 920 kB | 0.3/2.1 MB | 163/212 kB
Progress (4): 2.8/14 MB | 920 kB | 0.3/2.1 MB | 163/212 kB
Progress (4): 2.8/14 MB | 920 kB | 0.3/2.1 MB | 180/212 kB
Progress (4): 2.8/14 MB | 920 kB | 0.3/2.1 MB | 180/212 kB
Progress (5): 2.8/14 MB | 920 kB | 0.3/2.1 MB | 180/212 kB | 7.7/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.3/2.1 MB | 180/212 kB | 16/425 kB 
Progress (5): 2.8/14 MB | 920 kB | 0.3/2.1 MB | 196/212 kB | 16/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 196/212 kB | 16/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 196/212 kB | 16/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 196/212 kB | 32/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 32/425 kB    
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 32/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 32/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 49/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 49/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 49/425 kB
Progress (5): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 212 kB | 65/425 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/7.0.1/spring-orm-7.0.1.jar (212 kB at 595 kB/s)
Progress (4): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 65/425 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.1/spring-tx-7.0.1.jar
Progress (4): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 65/425 kB
Progress (4): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 65/425 kB
Progress (4): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 65/425 kB
Progress (4): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 81/425 kB
Progress (4): 2.8/14 MB | 920 kB | 0.4/2.1 MB | 81/425 kB
Progress (4): 2.9/14 MB | 920 kB | 0.4/2.1 MB | 81/425 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.6/jaxb-runtime-4.0.6.jar (920 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/7.0.1/spring-aspects-7.0.1.jar
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 81/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 98/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 98/425 kB
Progress (3): 2.9/14 MB | 0.5/2.1 MB | 98/425 kB
Progress (3): 3.0/14 MB | 0.5/2.1 MB | 98/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 98/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 114/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 114/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 114/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 131/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 131/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 131/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 131/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 131/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 147/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 147/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 147/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 163/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 163/425 kB
Progress (3): 3.0/14 MB | 0.6/2.1 MB | 163/425 kB
Progress (3): 3.0/14 MB | 0.7/2.1 MB | 163/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 163/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 180/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 196/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 196/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 196/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 196/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 196/425 kB
Progress (3): 3.1/14 MB | 0.7/2.1 MB | 213/425 kB
Progress (3): 3.1/14 MB | 0.8/2.1 MB | 213/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 213/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 213/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 213/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 213/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 229/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 229/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 229/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 229/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 229/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 245/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 245/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 245/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 262/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 262/425 kB
Progress (3): 3.2/14 MB | 0.8/2.1 MB | 262/425 kB
Progress (3): 3.3/14 MB | 0.8/2.1 MB | 262/425 kB
Progress (3): 3.3/14 MB | 0.8/2.1 MB | 278/425 kB
Progress (3): 3.3/14 MB | 0.8/2.1 MB | 278/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 278/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 294/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 294/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 294/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 294/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 311/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 311/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 311/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 311/425 kB
Progress (3): 3.3/14 MB | 0.9/2.1 MB | 327/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 327/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 327/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 327/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 344/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 344/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 344/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 344/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 360/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 360/425 kB
Progress (3): 3.4/14 MB | 0.9/2.1 MB | 360/425 kB
Progress (3): 3.4/14 MB | 1.0/2.1 MB | 360/425 kB
Progress (3): 3.4/14 MB | 1.0/2.1 MB | 376/425 kB
Progress (3): 3.4/14 MB | 1.0/2.1 MB | 376/425 kB
Progress (3): 3.4/14 MB | 1.0/2.1 MB | 393/425 kB
Progress (3): 3.4/14 MB | 1.0/2.1 MB | 393/425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 393/425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 393/425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 409/425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 409/425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 409/425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 425 kB    
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 425 kB
Progress (3): 3.5/14 MB | 1.0/2.1 MB | 425 kB
Progress (3): 3.6/14 MB | 1.0/2.1 MB | 425 kB
Progress (3): 3.6/14 MB | 1.0/2.1 MB | 425 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.1/spring-aop-7.0.1.jar (425 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.25/aspectjweaver-1.9.25.jar
Progress (2): 3.6/14 MB | 1.0/2.1 MB
Progress (2): 3.6/14 MB | 1.0/2.1 MB
Progress (2): 3.6/14 MB | 1.0/2.1 MB
Progress (2): 3.6/14 MB | 1.1/2.1 MB
Progress (2): 3.6/14 MB | 1.1/2.1 MB
Progress (2): 3.6/14 MB | 1.1/2.1 MB
Progress (2): 3.6/14 MB | 1.1/2.1 MB
Progress (2): 3.6/14 MB | 1.1/2.1 MB
Progress (2): 3.6/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.1/2.1 MB
Progress (2): 3.7/14 MB | 1.2/2.1 MB
Progress (2): 3.7/14 MB | 1.2/2.1 MB
Progress (2): 3.7/14 MB | 1.2/2.1 MB
Progress (2): 3.7/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.2/2.1 MB
Progress (2): 3.8/14 MB | 1.3/2.1 MB
Progress (2): 3.8/14 MB | 1.3/2.1 MB
Progress (2): 3.8/14 MB | 1.3/2.1 MB
Progress (2): 3.8/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (2): 3.9/14 MB | 1.3/2.1 MB
Progress (3): 3.9/14 MB | 1.3/2.1 MB | 7.7/288 kB
Progress (3): 3.9/14 MB | 1.3/2.1 MB | 16/288 kB 
Progress (3): 3.9/14 MB | 1.4/2.1 MB | 16/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 16/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 32/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 32/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 32/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 48/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 48/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 48/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 65/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 65/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 65/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 81/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 81/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 98/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 98/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 98/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 98/288 kB
Progress (3): 4.0/14 MB | 1.4/2.1 MB | 114/288 kB
Progress (3): 4.0/14 MB | 1.5/2.1 MB | 114/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 114/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 114/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 130/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 130/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 147/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 147/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 147/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 163/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 163/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 163/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 180/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 180/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 180/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 196/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 196/288 kB
Progress (3): 4.1/14 MB | 1.5/2.1 MB | 196/288 kB
Progress (3): 4.2/14 MB | 1.5/2.1 MB | 196/288 kB
Progress (3): 4.2/14 MB | 1.5/2.1 MB | 212/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 212/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 212/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 229/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 229/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 245/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 245/288 kB
Progress (3): 4.2/14 MB | 1.6/2.1 MB | 246/288 kB
